"Date","Region","Pension assets (millions)","Pension liabilities (millions)","Funding status (millions)","Assets as a percent of liabilities","Funding status as a percent of state GDP","Funding status as a percent of state revenue"
2011,"Hawaii","11326.013","21511.061","-10185.048","52.652","-14.603","-63.875"
2011,"Idaho","10941.850","13591.741","-2649.891","80.504","-4.650","-18.784"
2011,"Illinois","120965.493","293677.343","-172711.850","41.190","-25.409","-127.042"
2011,"Indiana","25122.632","36347.994","-11225.362","69.117","-3.859","-19.657"
2011,"Iowa","24496.723","30498.364","-6001.641","80.321","-4.017","-17.336"
2011,"Kansas","13849.439","23895.925","-10046.486","57.957","-7.345","-35.196"
2011,"Kentucky","25761.554","57433.203","-31671.649","44.855","-18.395","-77.312"
2011,"Louisiana","34611.171","68972.059","-34360.888","50.181","-14.256","-69.732"
2011,"Maine","10094.576","14268.184","-4173.608","70.749","-8.093","-29.979"
2011,"Maryland","47322.292","82038.463","-34716.171","57.683","-10.741","-55.278"
2011,"Massachusetts","57476.132","123194.228","-65718.096","46.655","-15.914","-79.322"
2011,"Michigan","67680.417","121505.078","-53824.661","55.702","-13.495","-57.533"
2011,"Minnesota","46629.486","71413.844","-24784.358","65.295","-8.703","-38.936"
2011,"Mississippi","19367.335","37798.542","-18431.207","51.238","-18.962","-58.514"
2011,"Missouri","51594.996","88952.209","-37357.213","58.003","-14.496","-65.363"
2011,"Montana","8027.193","12292.173","-4264.980","65.303","-10.609","-41.483"
2011,"Nebraska","10764.813","16710.627","-5945.814","64.419","-5.980","-27.209"
2011,"Nevada","24365.413","40958.542","-16593.129","59.488","-13.508","-63.957"
2011,"New Hampshire","5659.569","11003.862","-5344.293","51.433","-8.319","-43.948"
2011,"New Jersey","68938.448","155946.414","-87007.966","44.206","-17.442","-82.680"
2011,"New Mexico","20574.168","36538.927","-15964.759","56.308","-18.455","-65.762"
2011,"New York","320381.727","461030.440","-140648.713","69.493","-11.434","-43.351"
2011,"North Carolina","72307.974","89553.661","-17245.687","80.743","-3.985","-18.359"
2011,"North Dakota","3592.027","5780.259","-2188.232","62.143","-5.354","-22.610"
2011,"Ohio","142572.263","242169.652","-99597.389","58.873","-19.082","-75.319"
2011,"Oklahoma","22509.182","36680.321","-14171.139","61.366","-8.737","-39.896"
2011,"Oregon","52898.466","74939.374","-22040.908","70.588","-11.027","-46.862"
2011,"Pennsylvania","88410.209","176432.575","-88022.366","50.110","-14.565","-65.857"
2011,"Rhode Island","7768.051","16199.620","-8431.569","47.952","-16.895","-66.236"
2011,"South Carolina","24917.267","47025.323","-22108.056","52.987","-12.919","-48.320"
2011,"South Dakota","7887.264","12591.532","-4704.268","62.639","-11.070","-55.642"
2011,"Tennessee","40060.765","48754.447","-8693.682","82.168","-3.293","-14.420"
2011,"Texas","187750.543","229752.841","-42002.298","81.718","-3.106","-18.679"
2011,"Utah","19939.085","26873.801","-6934.716","74.195","-5.568","-27.335"
2011,"Vermont","3241.304","5785.394","-2544.090","56.026","-9.219","-33.597"
2011,"Virginia","61576.940","94456.901","-32879.961","65.191","-7.611","-42.982"
2011,"Washington","57532.467","77194.502","-19662.035","74.529","-5.279","-25.098"
2011,"West Virginia","9966.400","16403.879","-6437.479","60.756","-9.206","-34.379"
2011,"Wisconsin","82734.448","76894.560","5839.888","107.595","2.218","9.274"
2011,"Wyoming","5859.942","8382.793","-2522.851","69.904","-5.846","-24.604"
2010,"United States","3008079.285","4408675.750","-1400596.465","68.231","-9.425","-44.044"
2010,"Alabama","28123.950","49058.333","-20934.383","57.328","-11.875","-49.621"
2010,"Alaska","9630.018","20092.772","-10462.754","47.928","-19.933","-66.883"
2010,"Arizona","36032.415","61256.302","-25223.887","58.822","-10.166","-46.626"
2010,"Arkansas","19768.388","26324.821","-6556.433","75.094","-6.233","-26.718"
2010,"California","587785.603","817252.162","-229466.559","71.922","-11.680","-50.615"
2010,"Colorado","44775.191","75482.740","-30707.549","59.318","-11.911","-62.338"
2010,"Connecticut","30917.075","69407.432","-38490.357","44.544","-16.658","-97.623"
2010,"Delaware","7850.309","9304.202","-1453.893","84.374","-2.534","-14.790"
2010,"District of Columbia","6994.763","5560.033","1434.730","125.804","1.377","12.322"
2010,"Florida","153934.281","182636.559","-28702.278","84.284","-3.925","-17.206"
2010,"Georgia","74372.164","116076.837","-41704.673","64.071","-10.178","-54.609"
2010,"Hawaii","11805.576","20496.232","-8690.656","57.599","-12.884","-59.259"
2010,"Idaho","11206.165","13000.499","-1794.334","86.198","-3.229","-14.366"
2010,"Illinois","126623.776","277135.637","-150511.861","45.690","-23.028","-119.091"
2010,"Indiana","26077.565","35308.951","-9231.386","73.855","-3.271","-16.845"
2010,"Iowa","25035.497","28852.316","-3816.819","86.771","-2.696","-12.291"
2010,"Kansas","14032.446","22922.066","-8889.620","61.218","-6.947","-33.763"
2010,"Kentucky","26871.001","55407.283","-28536.282","48.497","-17.237","-75.976"
2010,"Louisiana","35503.395","66773.551","-31270.156","53.170","-13.438","-66.422"
2010,"Maine","10353.553","14587.512","-4233.959","70.975","-8.248","-33.718"
2010,"Maryland","48512.565","78875.609","-30363.044","61.505","-9.666","-52.811"
2010,"Massachusetts","59286.586","117541.694","-58255.108","50.439","-14.624","-76.551"
2010,"Michigan","75236.535","114492.020","-39255.485","65.713","-10.175","-41.842"
2010,"Minnesota","48081.605","68635.922","-20554.317","70.053","-7.557","-35.803"
2010,"Mississippi","22145.522","35850.855","-13705.333","61.771","-14.388","-47.770"
2010,"Missouri","53127.089","88902.095","-35775.006","59.759","-13.943","-69.342"
2010,"Montana","7751.131","11763.731","-4012.600","65.890","-10.753","-41.013"
2010,"Nebraska","10943.930","15635.503","-4691.573","69.994","-5.118","-23.317"
2010,"Nevada","24289.438","38812.600","-14523.162","62.581","-12.140","-63.592"
2010,"New Hampshire","5801.490","10529.127","-4727.637","55.099","-7.522","-40.823"
2010,"New Jersey","73948.589","151064.675","-77116.086","48.952","-15.602","-77.309"
2010,"New Mexico","22276.276","34586.420","-12310.144","64.408","-14.706","-55.961"
2010,"New York","339567.240","440065.802","-100498.562","77.163","-8.322","-32.028"
2010,"North Carolina","75266.991","86289.701","-11022.710","87.226","-2.627","-12.714"
2010,"North Dakota","3592.469","5455.779","-1863.310","65.847","-5.277","-23.615"
2010,"Ohio","150770.209","229284.928","-78514.719","65.757","-15.868","-63.684"
2010,"Oklahoma","22595.161","36210.784","-13615.623","62.399","-8.969","-41.336"
2010,"Oregon","55172.550","71794.368","-16621.818","76.848","-8.710","-40.510"
2010,"Pennsylvania","96220.563","170247.698","-74027.135","56.518","-12.637","-59.518"
2010,"Rhode Island","8233.178","16142.782","-7909.604","51.002","-16.051","-67.451"
2010,"South Carolina","26114.147","47157.201","-21043.054","55.377","-12.750","-49.503"
2010,"South Dakota","8021.276","11836.219","-3814.943","67.769","-9.984","-54.964"
2010,"Tennessee","40403.730","46559.811","-6156.081","86.778","-2.431","-11.338"
2010,"Texas","193856.020","218875.537","-25019.517","88.569","-2.002","-11.918"
2010,"Utah","21185.778","25847.560","-4661.782","81.964","-3.945","-19.305"
2010,"Vermont","3322.018","5371.280","-2049.262","61.848","-7.759","-29.207"
2010,"Virginia","64065.572","90804.543","-26738.971","70.553","-6.312","-37.611"
2010,"Washington","59195.289","74269.649","-15074.360","79.703","-4.162","-21.047"
2010,"West Virginia","10036.555","15610.214","-5573.659","64.295","-8.414","-32.799"
2010,"Wisconsin","85133.943","75207.499","9926.444","113.199","3.910","14.974"
2010,"Wyoming","6232.705","8017.904","-1785.199","77.735","-4.441","-17.543"
2009,"United States","2738519.553","3959833.200","-1221313.647","69.157","-8.529","-58.197"
2009,"Alabama","28344.166","44321.075","-15976.909","63.952","-9.433","-47.134"
2009,"Alaska","8950.768","17931.674","-8980.906","49.916","-18.120","-71.281"
2009,"Arizona","31713.797","54740.905","-23027.108","57.934","-9.479","-54.093"
2009,"Arkansas","17451.000","23020.002","-5569.002","75.808","-5.545","-32.804"
2009,"California","524243.244","723277.866","-199034.622","72.482","-10.390","-84.691"
2009,"Colorado","41784.767","72006.299","-30221.532","58.029","-12.090","-103.413"
2009,"Connecticut","27908.209","63007.401","-35099.192","44.294","-15.491","-121.432"
2009,"Delaware","7004.157","8446.221","-1442.064","82.927","-2.568","-19.323"
2009,"District of Columbia","6652.800","4927.982","1724.818","135.000","1.738","17.883"
2009,"Florida","139457.033","161916.069","-22459.036","86.129","-3.106","-18.966"
2009,"Georgia","67807.845","101374.392","-33566.547","66.889","-8.278","-53.116"
2009,"Hawaii","10366.726","18023.963","-7657.237","57.516","-11.780","-77.183"
2009,"Idaho","10022.413","11573.748","-1551.335","86.596","-2.872","-17.054"
2009,"Illinois","115656.846","245018.925","-129362.079","47.203","-20.177","-173.678"
2009,"Indiana","23208.216","32233.725","-9025.509","72.000","-3.434","-19.348"
2009,"Iowa","22015.934","25399.012","-3383.078","86.680","-2.474","-14.820"
2009,"Kansas","12755.354","20286.090","-7530.736","62.877","-6.174","-35.826"
2009,"Kentucky","24780.279","50767.150","-25986.871","48.812","-16.668","-92.490"
2009,"Louisiana","32056.865","60317.060","-28260.195","53.147","-13.419","-74.319"
2009,"Maine","9340.908","14250.877","-4909.969","65.546","-9.769","-51.766"
2009,"Maryland","43943.697","71561.749","-27618.052","61.407","-9.111","-69.034"
2009,"Massachusetts","53639.858","105541.971","-51902.113","50.823","-13.592","-98.774"
2009,"Michigan","76646.558","102041.982","-25395.424","75.113","-6.954","-35.191"
2009,"Minnesota","43869.624","64828.275","-20958.651","67.671","-8.077","-53.719"
2009,"Mississippi","21207.147","32188.087","-10980.940","65.885","-11.906","-50.466"
2009,"Missouri","48003.811","82859.862","-34856.051","57.934","-13.939","-103.984"
2009,"Montana","6893.200","10440.276","-3547.076","66.025","-10.044","-49.550"
2009,"Nebraska","9695.780","13571.782","-3876.002","71.441","-4.451","-24.442"
2009,"Nevada","21468.990","34112.355","-12643.365","62.936","-10.613","-74.619"
2009,"New Hampshire","5081.753","9285.695","-4203.942","54.727","-6.933","-46.085"
2009,"New Jersey","69671.154","145608.219","-75937.065","47.848","-15.665","-100.874"
2009,"New Mexico","19347.908","30505.582","-11157.674","63.424","-13.800","-78.679"
2009,"New York","304458.078","393861.489","-89403.411","77.301","-7.821","-50.751"
2009,"North Carolina","69093.832","76802.577","-7708.745","89.963","-1.880","-13.266"
2009,"North Dakota","3195.895","4695.614","-1499.719","68.061","-4.685","-24.957"
2009,"Ohio","139203.136","204592.169","-65389.033","68.039","-13.669","-109.066"
2009,"Oklahoma","19639.496","35280.344","-15640.848","55.667","-10.910","-59.272"
2009,"Oregon","49551.179","63878.803","-14327.624","77.571","-7.945","-74.006"
2009,"Pennsylvania","93365.371","152205.814","-58840.443","61.342","-10.397","-79.081"
2009,"Rhode Island","7597.296","16153.170","-8555.874","47.033","-17.878","-111.607"
2009,"South Carolina","23584.568","44237.876","-20653.308","53.313","-12.805","-63.975"
2009,"South Dakota","6931.688","10380.860","-3449.172","66.774","-9.475","-76.303"
2009,"Tennessee","37005.833","40879.242","-3873.409","90.525","-1.566","-9.222"
2009,"Texas","180480.598","192715.021","-12234.423","93.652","-1.045","-7.124"
2009,"Utah","19816.701","23096.160","-3279.459","85.801","-2.880","-19.835"
2009,"Vermont","2910.364","4722.681","-1812.317","61.625","-7.178","-32.728"
2009,"Virginia","57514.884","81200.454","-23685.570","70.831","-5.783","-50.581"
2009,"Washington","53108.874","68112.139","-15003.265","77.973","-4.276","-29.407"
2009,"West Virginia","8903.202","13744.739","-4841.537","64.775","-7.681","-33.955"
2009,"Wisconsin","75602.955","70854.467","4748.488","106.702","1.933","20.411"
2009,"Wyoming","5564.796","7033.310","-1468.514","79.121","-3.884","-19.601"
2008,"United States","2464636.793","3798991.000","-1334354.207","64.876","-9.123","-50.913"
2008,"Alabama","24402.265","42785.251","-18382.986","57.034","-10.580","-59.364"
2008,"Alaska","8341.545","17019.039","-8677.494","49.013","-15.853","-45.463"
2008,"Arizona","27532.408","52182.629","-24650.221","52.762","-9.523","-52.324"
2008,"Arkansas","15461.654","21857.054","-6395.400","70.740","-6.247","-32.605"
2008,"California","475575.542","681611.397","-206035.855","69.772","-10.316","-58.513"
2008,"Colorado","39294.008","72088.234","-32794.226","54.508","-12.841","-69.537"
2008,"Connecticut","25321.278","60305.516","-34984.238","41.988","-15.107","-107.129"
2008,"Delaware","6175.540","8102.103","-1926.563","76.221","-3.546","-22.921"
2008,"District of Columbia","6126.136","4765.549","1360.587","128.550","1.380","11.542"
2008,"Florida","121674.677","151375.488","-29700.811","80.379","-3.937","-19.986"
2008,"Georgia","58835.936","98148.407","-39312.471","59.946","-9.544","-53.826"
2008,"Hawaii","9012.271","17139.014","-8126.743","52.583","-12.230","-67.900"
2008,"Idaho","8577.964","11083.559","-2505.595","77.394","-4.452","-23.786"
2008,"Illinois","103793.783","229726.560","-125932.777","45.181","-19.482","-122.669"
2008,"Indiana","19912.338","31515.930","-11603.592","63.182","-4.224","-24.715"
2008,"Iowa","19918.568","24211.613","-4293.045","82.269","-3.139","-17.199"
2008,"Kansas","11647.217","19111.719","-7464.502","60.943","-5.923","-33.015"
2008,"Kentucky","23611.064","48395.728","-24784.664","48.787","-15.621","-84.054"
2008,"Louisiana","29341.030","58089.686","-28748.656","50.510","-13.167","-63.827"
2008,"Maine","8473.652","14054.566","-5580.914","60.291","-11.177","-52.673"
2008,"Maryland","39866.874","69156.802","-29289.928","57.647","-9.842","-65.202"
2008,"Massachusetts","49231.507","102028.289","-52796.782","48.253","-13.748","-80.274"
2008,"Michigan","69963.168","97981.234","-28018.066","71.405","-7.273","-40.554"
2008,"Minnesota","40212.057","65257.214","-25045.157","61.621","-9.441","-54.853"
2008,"Mississippi","19247.179","30658.555","-11411.376","62.779","-12.055","-48.509"
2008,"Missouri","42743.261","79528.799","-36785.538","53.746","-14.772","-87.657"
2008,"Montana","6025.564","9934.041","-3908.477","60.656","-10.689","-45.899"
2008,"Nebraska","8408.223","12672.576","-4264.353","66.350","-4.976","-24.940"
2008,"Nevada","18490.192","31755.399","-13265.207","58.227","-10.299","-66.355"
2008,"New Hampshire","4467.487","8687.381","-4219.894","51.425","-7.040","-43.675"
2008,"New Jersey","61969.113","147677.929","-85708.816","41.962","-17.355","-99.730"
2008,"New Mexico","16948.275","28805.381","-11857.106","58.837","-14.121","-72.016"
2008,"New York","274781.461","385708.368","-110926.907","71.241","-10.010","-45.817"
2008,"North Carolina","61590.054","73274.910","-11684.856","84.053","-2.850","-15.178"
2008,"North Dakota","2919.312","4318.349","-1399.037","67.602","-4.355","-21.270"
2008,"Ohio","127851.672","196381.624","-68529.952","65.104","-13.827","-67.907"
2008,"Oklahoma","17888.622","33822.983","-15934.361","52.889","-10.129","-59.389"
2008,"Oregon","45334.577","61886.614","-16552.037","73.254","-9.212","-56.667"
2008,"Pennsylvania","89367.648","145642.727","-56275.079","61.361","-9.954","-51.321"
2008,"Rhode Island","6905.189","16559.775","-9654.586","41.699","-20.373","-102.227"
2008,"South Carolina","22596.395","42586.722","-19990.327","53.060","-12.276","-56.583"
2008,"South Dakota","6115.589","9817.889","-3702.300","62.290","-10.046","-71.103"
2008,"Tennessee","32666.680","39041.818","-6375.138","83.671","-2.546","-13.229"
2008,"Texas","151646.197","182902.234","-31256.037","82.911","-2.511","-18.211"
2008,"Utah","18045.943","21740.632","-3694.689","83.006","-3.179","-16.077"
2008,"Vermont","2547.379","4523.373","-1975.994","56.316","-7.808","-32.481"
2008,"Virginia","54274.434","77018.396","-22743.962","70.469","-5.689","-39.102"
2008,"Washington","49818.841","66630.331","-16811.490","74.769","-4.764","-26.674"
2008,"West Virginia","7240.167","13069.336","-5829.169","55.398","-9.395","-42.626"
2008,"Wisconsin","67394.178","69604.990","-2210.812","96.824","-0.902","-5.326"
2008,"Wyoming","5050.676","6747.287","-1696.611","74.855","-3.893","-18.081"
2007,"United States","3292697.894","3588471.300","-295773.406","91.758","-2.055","-9.640"
2007,"Alabama","32418.736","40497.305","-8078.569","80.052","-4.741","-19.872"
2007,"Alaska","12469.547","16189.636","-3720.089","77.022","-7.548","-23.935"
2007,"Arizona","36146.368","49142.396","-12996.028","73.554","-4.956","-25.361"
2007,"Arkansas","19627.547","20481.605","-854.058","95.830","-0.861","-3.798"
2007,"California","643818.305","634357.878","9460.427","101.491","0.485","2.004"
2007,"Colorado","51300.470","68096.150","-16795.680","75.335","-6.851","-36.237"
2007,"Connecticut","33671.940","56836.275","-23164.335","59.244","-9.845","-62.052"
2007,"Delaware","8005.139","7690.141","314.998","104.096","0.555","3.408"
2007,"District of Columbia","7337.329","4387.518","2949.811","167.232","3.148","25.901"
2007,"Florida","155837.493","140599.177","15238.316","110.838","1.970","8.808"
2007,"Georgia","75280.357","94368.605","-19088.248","79.773","-4.636","-25.118"
2007,"Hawaii","12672.071","16233.261","-3561.190","78.062","-5.498","-26.325"
2007,"Idaho","11068.984","10407.935","661.049","106.351","1.202","5.372"
2007,"Illinois","138353.176","218194.574","-79841.398","63.408","-12.309","-66.036"
2007,"Indiana","28059.919","30648.721","-2588.802","91.553","-0.954","-5.200"
2007,"Iowa","27423.598","22749.531","4674.067","120.546","3.402","16.910"
2007,"Kansas","16720.251","17862.456","-1142.205","93.606","-0.934","-4.710"
2007,"Kentucky","32887.281","45515.559","-12628.278","72.255","-8.122","-37.363"
2007,"Louisiana","39439.368","55246.511","-15807.143","71.388","-7.539","-33.395"
2007,"Maine","12512.569","13365.099","-852.530","93.621","-1.730","-6.935"
2007,"Maryland","53577.018","65304.574","-11727.556","82.042","-4.042","-22.050"
2007,"Massachusetts","67478.431","97774.860","-30296.429","69.014","-8.015","-42.802"
2007,"Michigan","91906.020","93762.460","-1856.440","98.020","-0.461","-2.032"
2007,"Minnesota","53946.292","62844.145","-8897.853","85.841","-3.429","-16.375"
2007,"Mississippi","27278.908","28665.107","-1386.199","95.164","-1.508","-4.693"
2007,"Missouri","58075.190","75869.233","-17794.043","76.546","-7.356","-35.866"
2007,"Montana","8310.498","9396.652","-1086.154","88.441","-3.044","-11.857"
2007,"Nebraska","10997.710","11672.457","-674.747","94.219","-0.814","-3.705"
2007,"Nevada","23313.676","28824.179","-5510.503","80.882","-4.202","-23.754"
2007,"New Hampshire","5917.154","7984.663","-2067.509","74.106","-3.448","-19.917"
